a2388aa init
commit a2388aa426888a33f866fd826731d99558472729
Author: x <x@x>
Date:   Sat Apr 25 01:54:02 2026 +0000

    init

 .bazelrc                                           |    94 +
 fpga/nexus/load_bitstream.sh                       |   121 +
 fpga/pblock_u_isp.tcl                              |    65 +
 fpga/pins_nexus.xdc                                |   141 +
 fpga/racl_pkg.core                                 |    34 +
 fpga/rtl/BUILD                                     |    36 +
 fpga/sw/.gitignore                                 |     4 +
 fpga/sw/flash_tool_ftdi.py                         |   119 +
 fpga/sw/flash_tool_lib.py                          |   178 +
 fpga/sw/flash_tool_sim_test.py                     |   203 +
 fpga/sw/flash_tool_test.py                         |   228 +
 fpga/vivado_hook_write_bitstream_post.tcl          |   237 +
 fpga/vivado_pre_opt_hooks.tcl                      |    21 +
 fpga/vivado_setup_hooks.tcl                        |    26 +
 hdl/chisel/.scalafmt.conf                          |     4 +
 hdl/chisel/src/BUILD                               |     0
 hdl/chisel/src/bus/BUILD                           |   276 +
 hdl/chisel/src/bus/DmaEngineTest.scala             |   386 +
 hdl/chisel/src/bus/GPIOTest.scala                  |    59 +
 hdl/chisel/src/bus/SecdedEncoderTestbench.scala    |    65 +
 hdl/chisel/src/bus/Spi2TLULV2Test.scala            |   688 +
 hdl/chisel/src/bus/SpiMasterTest.scala             |   401 +
 hdl/chisel/src/bus/TLULTestUtils.scala             |    85 +
 hdl/chisel/src/bus/TlulIntegrityTestbench.scala    |    85 +
 hdl/chisel/src/bus/TlulToSramTest.scala            |   116 +
 hdl/chisel/src/common/AlignerTest.scala            |   112 +
 hdl/chisel/src/common/AsyncQueueSmokeTest.scala    |   118 +
 hdl/chisel/src/common/BUILD                        |   287 +
 .../src/common/CircularBufferMultiTest.scala       |   288 +
 hdl/chisel/src/common/CoralNPUArbiterTest.scala    |    79 +
 hdl/chisel/src/common/FIFOStateTest.scala          |   393 +
 hdl/chisel/src/common/FmaTest.scala                |   210 +
 hdl/chisel/src/common/FpTest.scala                 |   136 +
 hdl/chisel/src/common/FpTestUtils.scala            |    79 +
 hdl/chisel/src/common/IndexAllocatorTest.scala     |   115 +
 hdl/chisel/src/common/InstructionBufferTest.scala  |   180 +
 hdl/chisel/src/common/LibraryTest.scala            |   232 +
 hdl/chisel/src/common/ScatterGatherTest.scala      |   108 +
 hdl/chisel/src/common/SvGenerationUtilsTest.scala  |   169 +
 hdl/chisel/src/common/TestingUtils.scala           |    50 +
 hdl/chisel/src/coralnpu/BUILD                      |   735 +
 hdl/chisel/src/coralnpu/ClockGateTest.scala        |    47 +
 hdl/chisel/src/coralnpu/CoreAxiCSRTest.scala       |   188 +
 hdl/chisel/src/coralnpu/DBus2AxiTest.scala         |   228 +
 hdl/chisel/src/coralnpu/FabricTest.scala           |   308 +
 hdl/chisel/src/coralnpu/rvv/RvvDecodeTest.scala    |   447 +
 hdl/chisel/src/coralnpu/scalar/AluTest.scala       |   355 +
 hdl/chisel/src/coralnpu/scalar/FRegfileTest.scala  |   188 +
 hdl/chisel/src/coralnpu/scalar/FpuTest.scala       |    90 +
 hdl/chisel/src/coralnpu/scalar/MluTest.scala       |    60 +
 .../src/coralnpu/scalar/UncachedFetchTest.scala    |   202 +
 hdl/chisel/src/peripherals/BUILD                   |    38 +
 .../src/peripherals/PeripheralInterfaceTest.scala  |   181 +
 hdl/chisel/src/soc/BUILD                           |   186 +
 hdl/verilog/BUILD                                  |    79 +
 hdl/verilog/rvv/Makefile                           |    16 +
 hdl/verilog/rvv/com/check_test.pl                  |    93 +
 hdl/verilog/rvv/com/regress                        |   599 +
 hdl/verilog/rvv/common/BUILD                       |    18 +
 hdl/verilog/rvv/design/BUILD                       |   156 +
 hdl/verilog/rvv/inc/BUILD                          |    28 +
 hdl/verilog/rvv/sve/rvv_backend_tb/Makefile        |   281 +
 .../exfile_cq_uq_alurs_lsurs_divrs_multififo.el    |   679 +
 .../rvv_backend_i3rp6/exfile_dec_alu_div_lsu.el    | 54894 +++++++++++++++++++
 .../rvv_backend_i3rp6/exfile_dispatch_multififo.el |   437 +
 .../coverage/rvv_backend_i3rp6/exfile_list.el      |     7 +
 .../coverage/rvv_backend_i3rp6/exfile_misc.el      |    12 +
 .../rvv_backend_i3rp6/exfile_mulmac_retire.el      |   340 +
 .../coverage/rvv_backend_i3rp6/exfile_pmtrdt.el    |   284 +
 .../coverage/rvv_backend_i3rp6/unreachables.el     | 54777 ++++++++++++++++++
 hdl/verilog/rvv/sve/rvv_backend_tb/dump_fsdb.tcl   |     6 +
 .../sve/rvv_backend_tb/include/mstr_slv_intfs.incl |     5 +
 .../sve/rvv_backend_tb/include/mstr_slv_src.incl   |    23 +
 hdl/verilog/rvv/sve/rvv_backend_tb/regress.list    |    57 +
 .../rvv/sve/rvv_backend_tb/regress_corner.list     |    10 +
 .../rvv/sve/rvv_backend_tb/regress_random.list     |    38 +
 hdl/verilog/rvv/sve/rvv_fifo_tb/Makefile           |   180 +
 .../sve/rvv_fifo_tb/include/mstr_slv_intfs.incl    |     3 +
 .../rvv/sve/rvv_fifo_tb/include/mstr_slv_src.incl  |    14 +
 hdl/verilog/sram_backdoor.cc                       |   216 +
 hdl/verilog/sram_backdoor.core                     |    28 +
 hdl/verilog/sram_backdoor.h                        |    36 +
 hw_sim/BUILD                                       |   124 +
 hw_sim/coralnpu_simulator.h                        |    40 +
 hw_sim/core_mini_axi_simulator.cc                  |   119 +
 hw_sim/core_mini_axi_simulator_example.cc          |    71 +
 hw_sim/core_mini_axi_wrapper.h                     |   235 +
 hw_sim/core_mini_axi_wrapper_example.cc            |    69 +
 hw_sim/hw_primitives.cc                            |    81 +
 hw_sim/hw_primitives.h                             |   645 +
 hw_sim/mailbox.h                                   |    22 +
 hw_sim/mailbox_example.cc                          |    13 +
 jtag-sim.cfg                                       |     1 +
 lib/BUILD                                          |    65 +
 platforms/BUILD.bazel                              |    39 +
 platforms/cpu/BUILD                                |    26 +
 platforms/os/BUILD                                 |    22 +
 rules/BUILD                                        |    21 +
 rules/autogen.bzl                                  |    60 +
 rules/check_folder.bzl                             |    43 +
 rules/chisel.bzl                                   |   190 +
 rules/chisel_test_runner.sh                        |    22 +
 rules/coco_tb.bzl                                  |   617 +
 rules/coralnpu_v2.bzl                              |   327 +
 rules/coralnpu_v2_sim_test.bzl                     |   141 +
 rules/default.vlt.tpl                              |    12 +
 rules/deps.bzl                                     |   263 +
 rules/host_cpus.bzl                                |    63 +
 rules/linker.bzl                                   |    75 +
 rules/lint.bzl                                     |   112 +
 rules/lint/BUILD                                   |     1 +
 rules/lint/vc_shell.prj.tpl                        |    54 +
 rules/mpact.bzl                                    |    46 +
 rules/repos.bzl                                    |   330 +
 rules/rules_python_airgap.patch                    |    61 +
 rules/utils.bzl                                    |   102 +
 rules/vcs.bzl                                      |   236 +
 rules/verilog.bzl                                  |    56 +
 run_isp_cam_sim.sh                                 |    43 +
 sw/coralnpu_sim/BUILD                              |    67 +
 sw/coralnpu_sim/coralnpu_v2_sim_test.py            |   166 +
 sw/coralnpu_sim/coralnpu_v2_sim_utils.py           |   125 +
 sw/opt/BUILD                                       |    21 +
 sw/opt/litert-micro/BUILD                          |   103 +
 sw/opt/litert-micro/test/BUILD                     |    67 +
 sw/opt/litert-micro/test/conv_test.cc              |   183 +
 sw/opt/litert-micro/test/conv_test.py              |   199 +
 sw/opt/litert-micro/test/max_pool_test.cc          |    81 +
 sw/opt/litert-micro/test/max_pool_test.py          |   157 +
 sw/utils/BUILD                                     |    21 +
 sw/utils/nexus_loader/BUILD.bazel                  |    53 +
 sw/utils/nexus_loader/test.cc                      |   264 +
 tests/cocotb/BUILD                                 |   782 +
 tests/cocotb/CoreMiniAxi.el                        |  1155 +
 tests/cocotb/align_test.cc                         |    49 +
 tests/cocotb/build_defs.bzl                        |   133 +
 tests/cocotb/coralnpu_isa/BUILD                    |    35 +
 tests/cocotb/coralnpu_isa/ecall.cc                 |    87 +
 tests/cocotb/coralnpu_isa/perf_counters.cc         |   110 +
 tests/cocotb/core_mini_axi_debug.py                |   570 +
 tests/cocotb/core_mini_axi_sim.py                  |   509 +
 tests/cocotb/coverage_exclude.cfg                  |     2 +
 tests/cocotb/ddr_test.cc                           |    35 +
 tests/cocotb/exceptions/BUILD                      |    77 +
 tests/cocotb/exceptions/illegal.cc                 |    42 +
 tests/cocotb/exceptions/instr_align_0.cc           |    40 +
 tests/cocotb/exceptions/instr_align_1.cc           |    41 +
 tests/cocotb/exceptions/instr_align_2.cc           |    40 +
 tests/cocotb/exceptions/instr_fault.cc             |    39 +
 tests/cocotb/exceptions/load_fault_0.cc            |    39 +
 tests/cocotb/exceptions/load_fault_1.cc            |    45 +
 tests/cocotb/exceptions/store_fault_0.cc           |    49 +
 tests/cocotb/exceptions/store_fault_1.cc           |    44 +
 tests/cocotb/finish_txn_before_halt.cc             |    30 +
 tests/cocotb/float_csr_interlock_test.S            |    19 +
 tests/cocotb/float_store.cc                        |    20 +
 tests/cocotb/fptr.cc                               |    14 +
 tests/cocotb/freertos_app/BUILD                    |    29 +
 tests/cocotb/freertos_app/freertos_app.cc          |    88 +
 tests/cocotb/frm_test.cc                           |    56 +
 tests/cocotb/loop.S                                |    23 +
 tests/cocotb/math.cc                               |    13 +
 tests/cocotb/noop.cc                               |     5 +
 tests/cocotb/plic_test.cc                          |   118 +
 tests/cocotb/registers.S                           |    75 +
 .../riscv-dv/riscv_arithmetic_basic_test_0.o       |   Bin 0 -> 11972 bytes
 .../riscv_floating_point_arithmetic_test_0.o       |   Bin 0 -> 11988 bytes
 .../riscv-dv/riscv_floating_point_rand_test_0.o    |   Bin 0 -> 33064 bytes
 tests/cocotb/riscv-dv/riscv_jump_stress_test_0.o   |   Bin 0 -> 28904 bytes
 tests/cocotb/riscv-dv/riscv_loop_test_0.o          |   Bin 0 -> 28964 bytes
 tests/cocotb/riscv-dv/riscv_no_fence_test_0.o      |   Bin 0 -> 33112 bytes
 tests/cocotb/riscv-dv/riscv_rand_instr_test_0.o    |   Bin 0 -> 28904 bytes
 .../riscv-dv/riscv_unaligned_load_store_test_0.o   |   Bin 0 -> 28968 bytes
 tests/cocotb/rvv/BUILD                             |    90 +
 tests/cocotb/rvv/arithmetics/BUILD                 |   233 +
 tests/cocotb/rvv/arithmetics/rvv_arithmetic.bzl    |   120 +
 .../rvv/arithmetics/rvv_arithmetic_template.cc     |    37 +
 .../rvv/arithmetics/rvv_reduction_template.cc      |    56 +
 tests/cocotb/rvv/arithmetics/rvv_vx_arithmetics.cc |    74 +
 .../arithmetics/rvv_widen_arithmetic_template.cc   |    68 +
 tests/cocotb/rvv/arithmetics/vnclip_test.cc        |   185 +
 tests/cocotb/rvv/arithmetics/vnclipu_test.cc       |   159 +
 tests/cocotb/rvv/arithmetics/vnsra_test.cc         |   158 +
 tests/cocotb/rvv/arithmetics/vnsrl_test.cc         |   158 +
 tests/cocotb/rvv/load_store/BUILD                  |   238 +
 tests/cocotb/rvv/load_store/load16_index16_seg.cc  |   521 +
 tests/cocotb/rvv/load_store/load16_index32_seg.cc  |   521 +
 tests/cocotb/rvv/load_store/load16_index8.cc       |   101 +
 tests/cocotb/rvv/load_store/load16_index8_seg.cc   |   521 +
 tests/cocotb/rvv/load_store/load16_seg_unit.cc     |   259 +
 .../rvv/load_store/load16_segment2_stride6_m1.cc   |    35 +
 tests/cocotb/rvv/load_store/load16_stride4_m1.cc   |    39 +
 .../rvv/load_store/load16_stride4_m1_partial.cc    |    35 +
 tests/cocotb/rvv/load_store/load16_stride4_mf2.cc  |    38 +
 tests/cocotb/rvv/load_store/load32_index16_seg.cc  |   309 +
 tests/cocotb/rvv/load_store/load32_index32_seg.cc  |   325 +
 tests/cocotb/rvv/load_store/load32_index8.cc       |    89 +
 tests/cocotb/rvv/load_store/load32_index8_seg.cc   |   325 +
 tests/cocotb/rvv/load_store/load32_seg_unit.cc     |   168 +
 tests/cocotb/rvv/load_store/load32_stride8_m1.cc   |    40 +
 .../rvv/load_store/load32_stride8_m1_partial.cc    |    35 +
 tests/cocotb/rvv/load_store/load8_index16.cc       |   101 +
 tests/cocotb/rvv/load_store/load8_index16_seg.cc   |   667 +
 tests/cocotb/rvv/load_store/load8_index32.cc       |    89 +
 tests/cocotb/rvv/load_store/load8_index32_seg.cc   |   653 +
 tests/cocotb/rvv/load_store/load8_index8.cc        |   113 +
 tests/cocotb/rvv/load_store/load8_index8_seg.cc    |   667 +
 tests/cocotb/rvv/load_store/load8_seg_unit.cc      |   325 +
 .../rvv/load_store/load8_segment2_stride6_m1.cc    |    35 +
 tests/cocotb/rvv/load_store/load8_stride2_m1.cc    |    40 +
 .../rvv/load_store/load8_stride2_m1_partial.cc     |    35 +
 tests/cocotb/rvv/load_store/load8_stride2_mf4.cc   |    38 +
 .../cocotb/rvv/load_store/load_store16_unit_m2.cc  |    31 +
 .../cocotb/rvv/load_store/load_store32_unit_m2.cc  |    31 +
 tests/cocotb/rvv/load_store/load_store8_test.cc    |    32 +
 tests/cocotb/rvv/load_store/load_store8_unit_m2.cc |    31 +
 tests/cocotb/rvv/load_store/load_store_bits.cc     |    63 +
 .../rvv/load_store/load_store_whole_register.cc    |    70 +
 tests/cocotb/rvv/load_store/load_stride_vtype.cc   |    90 +
 tests/cocotb/rvv/load_store/load_unit_masked.cc    |    77 +
 tests/cocotb/rvv/load_store/load_unit_vtype.cc     |    91 +
 tests/cocotb/rvv/load_store/store16_index16.cc     |   100 +
 tests/cocotb/rvv/load_store/store16_index32.cc     |    88 +
 tests/cocotb/rvv/load_store/store16_index8.cc      |   100 +
 tests/cocotb/rvv/load_store/store16_seg_unit.cc    |   203 +
 tests/cocotb/rvv/load_store/store32_index16.cc     |    88 +
 tests/cocotb/rvv/load_store/store32_index32.cc     |    88 +
 tests/cocotb/rvv/load_store/store32_index8.cc      |    88 +
 tests/cocotb/rvv/load_store/store32_seg_unit.cc    |   133 +
 tests/cocotb/rvv/load_store/store8_index16.cc      |   100 +
 tests/cocotb/rvv/load_store/store8_index32.cc      |    88 +
 tests/cocotb/rvv/load_store/store8_index8.cc       |   112 +
 tests/cocotb/rvv/load_store/store8_index8_seg.cc   |   535 +
 tests/cocotb/rvv/load_store/store8_seg_unit.cc     |   259 +
 tests/cocotb/rvv/load_store/store_strided_vtype.cc |    90 +
 tests/cocotb/rvv/load_store/store_unit_masked.cc   |    70 +
 tests/cocotb/rvv/load_store/store_unit_vtype.cc    |    89 +
 tests/cocotb/rvv/ml_ops/BUILD                      |    66 +
 tests/cocotb/rvv/ml_ops/rvv_float_matmul.cc        |    75 +
 .../cocotb/rvv/ml_ops/rvv_float_matmul_assembly.cc |    86 +
 tests/cocotb/rvv/ml_ops/rvv_matmul.cc              |    59 +
 tests/cocotb/rvv/ml_ops/rvv_matmul_assembly.cc     |    77 +
 tests/cocotb/rvv/rvv_add.S                         |   110 +
 tests/cocotb/rvv/rvv_load.S                        |    84 +
 tests/cocotb/rvv/rvv_opt/BUILD                     |    91 +
 tests/cocotb/rvv/rvv_opt/cocotb_rvv_opt_test.py    |    64 +
 tests/cocotb/rvv/rvv_opt/memcpy_test.cc            |    28 +
 tests/cocotb/rvv/rvv_opt/memset_test.cc            |    29 +
 tests/cocotb/rvv/vcompress_test.cc                 |    68 +
 tests/cocotb/rvv/vcpop_exception_test.cc           |    62 +
 tests/cocotb/rvv/vcpop_test.cc                     |    70 +
 tests/cocotb/rvv/vcsr_test.cc                      |    40 +
 tests/cocotb/rvv/vfirst_test.cc                    |    61 +
 tests/cocotb/rvv/vill_test.cc                      |    43 +
 tests/cocotb/rvv/viota_test.cc                     |    62 +
 tests/cocotb/rvv/vmsbf_test.cc                     |    63 +
 tests/cocotb/rvv/vmsif_test.cc                     |    63 +
 tests/cocotb/rvv/vmsof_test.cc                     |    63 +
 tests/cocotb/rvv/vsetvl_test.cc                    |    96 +
 tests/cocotb/rvv/vslide.cc                         |   139 +
 tests/cocotb/rvv/vstart_store.S                    |    47 +
 tests/cocotb/rvv_arithmetic_cocotb_test.py         |   897 +
 tests/cocotb/rvv_assembly_cocotb_test.py           |   941 +
 tests/cocotb/rvv_highmem_sim.py                    |   149 +
 tests/cocotb/rvv_itcm512kb_dtcm512kb_sim.py        |   157 +
 tests/cocotb/rvv_load_store_test.py                |  3172 ++
 tests/cocotb/rvv_ml_ops_cocotb_test.py             |    84 +
 tests/cocotb/software_interrupt_test.cc            |    86 +
 tests/cocotb/stress_test.cc                        |    24 +
 tests/cocotb/timer_interrupt_test.cc               |   132 +
 tests/cocotb/tlul/BUILD                            |   560 +
 tests/cocotb/tlul/axi2tlul_cocotb_test.py          |   478 +
 tests/cocotb/tlul/coralnpu_xbar_test.py            |   671 +
 tests/cocotb/tlul/test_dma_integration.py          |   270 +
 tests/cocotb/tlul/test_freertos.py                 |   148 +
 tests/cocotb/tlul/test_gpio_integration.py         |    99 +
 tests/cocotb/tlul/test_secded_encoder.py           |    69 +
 tests/cocotb/tlul/test_spi_master.py               |   275 +
 tests/cocotb/tlul/test_subsystem.py                |  1284 +
 tests/cocotb/tlul/test_tlul_fifo_async.py          |    77 +
 tests/cocotb/tlul/test_tlul_fifo_sync.py           |   104 +
 tests/cocotb/tlul/test_tlul_integrity.py           |   280 +
 tests/cocotb/tlul/test_tlul_socket_1n.py           |    92 +
 tests/cocotb/tlul/test_tlul_socket_m1.py           |    81 +
 tests/cocotb/tlul/tlul2axi_cocotb_test.py          |   424 +
 tests/cocotb/tutorial/.gitignore                   |     1 +
 tests/cocotb/tutorial/BUILD                        |   135 +
 tests/cocotb/tutorial/counters/BUILD               |    67 +
 tests/cocotb/tutorial/counters/README.md           |    48 +
 .../tutorial/counters/cocotb_counter_test.py       |    38 +
 .../counters/inst_cycle_counter_example.cc         |    46 +
 .../tutorial/hello_world_float_core_mini_axi.py    |    72 +
 tests/cocotb/tutorial/program.cc                   |    25 +
 tests/cocotb/tutorial/tflite_micro_test.cc         |    53 +
 tests/cocotb/tutorial/tfmicro/BUILD                |   351 +
 tests/cocotb/tutorial/tfmicro/cocotb_conv2d.py     |   192 +
 .../tutorial/tfmicro/cocotb_depthwise_conv.py      |   196 +
 .../tutorial/tfmicro/cocotb_fully_connected.py     |   136 +
 tests/cocotb/tutorial/tfmicro/cocotb_logistic.py   |   120 +
 tests/cocotb/tutorial/tfmicro/cocotb_pooling.py    |   119 +
 .../tutorial/tfmicro/cocotb_run_mobilenet_v1.py    |    38 +
 tests/cocotb/tutorial/tfmicro/conv2d_test.cc       |   137 +
 .../cocotb/tutorial/tfmicro/depthwise_conv_test.cc |   167 +
 .../tutorial/tfmicro/fully_connected_test.cc       |   100 +
 tests/cocotb/tutorial/tfmicro/logistic_test.cc     |    65 +
 .../models/mobilenet_v1_0.25_224_int8_dummy.tflite |   Bin 0 -> 307432 bytes
 .../models/mobilenet_v1_025_partial_layers.tflite  |   Bin 0 -> 4152 bytes
 tests/cocotb/tutorial/tfmicro/npusim_conv2d.py     |   126 +
 .../tutorial/tfmicro/npusim_depthwise_conv.py      |   115 +
 tests/cocotb/tutorial/tfmicro/pooling_test.cc      |    85 +
 .../tutorial/tfmicro/run_partial_mobilenet.cc      |    67 +
 tests/cocotb/tutorial/tutorial.py                  |    36 +
 tests/cocotb/unreachable_prefetch_fault.cc         |   178 +
 tests/cocotb/vcs_coverage.sh                       |    37 +
 tests/cocotb/vector_store.cc                       |    21 +
 tests/cocotb/vector_store_fault.cc                 |    50 +
 tests/cocotb/wfi_slot_0.c                          |     7 +
 tests/cocotb/wfi_slot_1.c                          |     7 +
 tests/cocotb/wfi_slot_2.c                          |     7 +
 tests/cocotb/wfi_slot_3.c                          |     7 +
 tests/cocotb/wfi_targets.bzl                       |    23 +
 tests/cocotb/xprop.cfg                             |     4 +
 tests/npusim_examples/BUILD                        |    50 +
 tests/npusim_examples/npusim_run_mobilenet.py      |    48 +
 tests/npusim_examples/run_full_mobilenet_v1.cc     |    95 +
 tests/systemc/BUILD                                |    30 +
 tests/systemc/Xbar.h                               |   154 +
 tests/systemc/instruction_trace.cc                 |   131 +
 tests/systemc/instruction_trace.h                  |    69 +
 tests/verilator_sim/BUILD                          |   382 +
 tests/verilator_sim/CPPLINT.cfg                    |     4 +
 tests/verilator_sim/coralnpu/alu_ref.h             |   449 +
 tests/verilator_sim/coralnpu/backdoor_load_test.cc |    63 +
 tests/verilator_sim/coralnpu/coralnpu_cfg.h        |    70 +
 tests/verilator_sim/coralnpu/core_if.h             |   153 +
 .../coralnpu/core_mini_axi_non_incr_tests.cc       |   127 +
 tests/verilator_sim/coralnpu/core_mini_axi_sim.cc  |   103 +
 tests/verilator_sim/coralnpu/core_mini_axi_tb.cc   |   936 +
 tests/verilator_sim/coralnpu/core_mini_axi_tb.h    |   285 +
 tests/verilator_sim/coralnpu/core_tb.cc            |   363 +
 tests/verilator_sim/coralnpu/dbus2axi_tb.cc        |   471 +
 tests/verilator_sim/coralnpu/debug_if.h            |    85 +
 .../coralnpu/htif_semihosting_test.cc              |    58 +
 tests/verilator_sim/coralnpu/l1dcache_tb.cc        |   587 +
 tests/verilator_sim/coralnpu/l1icache_tb.cc        |   229 +
 tests/verilator_sim/coralnpu/memory_if.h           |   196 +
 tests/verilator_sim/elf.cc                         |    91 +
 tests/verilator_sim/elf.h                          |    28 +
 tests/verilator_sim/fifo.h                         |    74 +
 tests/verilator_sim/sysc_module.h                  |    33 +
 tests/verilator_sim/sysc_tb.h                      |   284 +
 tests/verilator_sim/util.h                         |    26 +
 third_party/BUILD                                  |     2 +
 third_party/BUILD.bazel                            |     1 +
 .../0001-Rename-name-queue-to-avoid-conflict.patch |    43 +
 third_party/RVVI/BUILD.bazel                       |    23 +
 third_party/common_cells/BUILD.bazel               |    23 +
 .../cvfpu/0001-Fix-max_num_lanes-issue-in-DC.patch |    36 +
 third_party/cvfpu/0002-Remove-SVH-includes.patch   |   121 +
 ...eachable-state-in-fpnew_divsqrt_th_32-fsm.patch |    24 +
 ...ernary-operator-from-pkg-causing-dc-crash.patch |    35 +
 third_party/cvfpu/0005-Fix-fsm-complete.patch      |    35 +
 third_party/cvfpu/BUILD.bazel                      |    23 +
 third_party/fpu_div_sqrt_mvp/BUILD.bazel           |    23 +
 third_party/freertos/BUILD.bazel                   |    19 +
 third_party/freertos/config/FreeRTOSConfig.h       |    49 +
 .../freertos_risc_v_chip_specific_extensions.h     |    23 +
 third_party/freertos/freertos.BUILD                |    30 +
